id: game-v1-session-live
session_kind: live
world: opening-normal
game_manifest: 010101018f3af8624ff546fe784cae451641038ba233228b1604a7b6e3cff0eceb0ab968010001020000000000000000000000000000004e20000100000000000002c00000000040080000000000004e2000000040ffffffffffffffff0000000000180000000000000080000001020b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
game_manifest_hash: 51f2ed09545365fa9211b3add2dad7cb8f712bd4cbc46cf617986aaaa1a071ca
session_open: 01000000000000000000000000000000030000000000000000000000000000000451f2ed09545365fa9211b3add2dad7cb8f712bd4cbc46cf617986aaaa1a071ca01010128c007fee1ee8310779b39309045d5127bbd761daf1d482621c9d25d6d67c128018a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c018139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b39401000100000000000000000505050505050505050505050505050505050505050505050505050505050505
session_key: 4e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e65
record_count: 8
record[0].kind: 3
record[0].body: bind_commit
record[0].signer: 8139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b394
record[0].event_digest: 394749a41d7550b6579742b5552ad3b620ef6bb23401ca057c5e54e9a3ac9bd6
record[0].record: 01034e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e658139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b39400000075014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e6500000000000000008139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b3940000000000000001000100018777cbe4f1576c8fcb1462049ece4037ec3d190e8010bdd1d1e9ef2fc875bc475b8a978406612bec8c937f78f9611b5bd94e69b77efaad7516a92bce0016f961de91d62baf1f4c1409e89fa7df77db6f70fe5b5a4eb6e71ac0f3848cf6fe8a07
record[1].kind: 3
record[1].body: bind_close
record[1].signer: 8a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c
record[1].event_digest: d170a95fecc1093667a00b9b9a03dc2936987b6d461a8da64119bb17433b10df
