id: game-v1-session-replay
session_kind: replay
world: opening-normal
game_manifest: 0101010143bc3a076a7d4fab40a4a9e0da715ab841cfffce11898feb7742522f4c623906010001010000000000000000000000000000004e20000100000000000005c00101377b12187f5d231933a061c5f19f7b85d3f07193c3519ab65950bd941060120000000040080000000000004e200000000800000000000271000000000000180000000000000080000001010b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
game_manifest_hash: c9aa06842c499f669305519e5bf26af79904427d6d57a2d88b3a4fcb74e21b2c
session_open: 010000000000000000000000000000000300000000000000000000000000000004c9aa06842c499f669305519e5bf26af79904427d6d57a2d88b3a4fcb74e21b2c0101010000000000000000000000000000000000000000000000000000000000000000018a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c0000000000000000000505050505050505050505050505050505050505050505050505050505050505
session_key: bcdbeb6e119d7c16c80d412fa9eca69464a680a6a05406b21971a322bed55058
record_count: 2
record[0].kind: 3
record[0].body: reveal
record[0].signer: 8a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c
record[0].event_digest: 578c3af6998734cbc6facba311400e92008aa122778c2fb104e37831b5a01333
record[0].record: 0103bcdbeb6e119d7c16c80d412fa9eca69464a680a6a05406b21971a322bed550588a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c0000014f01bcdbeb6e119d7c16c80d412fa9eca69464a680a6a05406b21971a322bed5505800000000000000008a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c0000000000000001000400da0101090500230000010002000300040005000600070008000001010102010301040105010601070108010002060207020802000306030703080300040104020403040404050406040704080401000a010203000000010000000002000000000300000100140502000000000400000004000000010000000500000003000100010102020100000000000100010104020501010104000202010100030001060101020400000101000100000000000000000000002c0000000000004e20000000800000000000000005c000000000000000000000000000004e200000000000000000000000000000000000000000000000000000000000000000008430340521b5781f42c52f1473f89d2a3bf9d3de39888339918083fee6f66d5911cd6d679c7f2e5b0c3633fc0b71f79ee7652714df106b5986359757e532fa0b
record[1].kind: 3
record[1].body: seal
record[1].signer: 8a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c
record[1].event_digest: 5265b93d5b88b04eeae00e1dc3f6094adbcdbdd56f3d35e89c2b309e6e93e80f
record[1].record: 0103bcdbeb6e119d7c16c80d412fa9eca69464a680a6a05406b21971a322bed550588a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c0000009a01bcdbeb6e119d7c16c80d412fa9eca69464a680a6a05406b21971a322bed5505800000000000000008a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c00000000000000020006000000002c0001578c3af6998734cbc6facba311400e92008aa122778c2fb104e37831b5a013337ecaec9702d46c37e16a873849e249556c74b634a4cd8b9ab4fe9beb649d13457987229147eec9c69076e45f6cee25e02da13d2bfd694879c12ff4b9206b1afb444ba1d18302fd6050ea5762743a9133e2d905709db078ba63f1459113672107
record[1].final: 1
record[1].checkpoint: 01bcdbeb6e119d7c16c80d412fa9eca69464a680a6a05406b21971a322bed55058000000000000000000000000000000030000000000000000c769f802c290f9394cf7b5a60c485d4ab3a026861c839513128661482e160ff09801d3bff1c965df6430b7e792f12108cee789945f022577b6a4b16472e09f9f000000000000000100000000000000000000000000000000000000000000000000000000000000000043bc3a076a7d4fab40a4a9e0da715ab841cfffce11898feb7742522f4c6239065fa502fc58ac92a6f30014f7c497f2b4516c11b03786de6a6cec4db07ea289e90000002c01e98553122bc1cba8f71262ad07a2f449c480f44a359b5f35b6173844d1b841b3b0fab313b56a55c97fabdd322855367192142edba296e3904844c5846f8c7a9a000000000000096c010000000000000003000000000000096c
record[1].checkpoint_hash: 7ecaec9702d46c37e16a873849e249556c74b634a4cd8b9ab4fe9beb649d1345
receipt: 0101bcdbeb6e119d7c16c80d412fa9eca69464a680a6a05406b21971a322bed550588a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c43bc3a076a7d4fab40a4a9e0da715ab841cfffce11898feb7742522f4c6239065fa502fc58ac92a6f30014f7c497f2b4516c11b03786de6a6cec4db07ea289e9baf06e8c1feec58b5b8d3328779fac52dfc749bb5a7948f57e1d5dea8c51fec40000000000000003000000000000096c0101
receipt_hash: 92068ec494dc7728355c9979032a1bef4fd24b2fb7a9cfa66f69d1d5884391c8
